--------------------------------------------------------------------------
The library attempted to open the following supporting CUDA libraries,
but each of them failed.  CUDA-aware support is disabled.
libcuda.so.1: cannot open shared object file: No such file or directory
libcuda.dylib: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.so.1: cannot open shared object file: No such file or directory
/usr/lib64/libcuda.dylib: cannot open shared object file: No such file or directory
If you are not interested in CUDA-aware support, then run with
--mca opal_warn_on_missing_libcuda 0 to suppress this message.  If you are interested
in CUDA-aware support, then try setting LD_LIBRARY_PATH to the location
of libcuda.so.1 to get passed this issue.
--------------------------------------------------------------------------
[[2021-12-12 14:39:30]][DEBUG] Using seed 1997
[[2021-12-12 14:39:30]][WARNING] Setting accelerator ratio to 0.175000
[[2021-12-12 14:39:30]][ERROR] This won't work for distributed. Change code!
[[2021-12-12 14:39:30]][ERROR] Gaussian heuristics not implemented for low rank matrices. Returning 1.
0_24 1_24 2_24 3_24 4_24 5_24 6_24 7_24 8_24 9_24 10_24 11_24 12_24 13_24 14_24 15_24 16_24 17_24 18_24 19_24 20_24 21_24 22_24 23_24 24_24 25_24 26_24 27_24 28_24 29_24 30_24 31_24 32_24 33_24 34_24 35_24 36_24 37_24 38_24 39_24 40_24 41_24 42_24 43_24 44_24 45_24 46_24 47_24 48_24 49_24 50_24 51_24 52_24 53_24 54_24 55_24 56_24 57_24 58_24 59_24 60_24 61_24 62_24 63_24 64_24 65_24 66_24 67_24 68_24 69_24 70_24 71_24 72_24 73_24 74_24 75_24 76_24 77_24 78_24 79_24 80_24 81_24 82_24 83_24 84_24 85_24 86_24 87_24 88_24 89_24 90_24 91_24 92_24 93_24 94_24 95_24 96_24 97_24 98_24 99_24 100_24 101_24 102_24 103_24 104_24 105_24 106_24 107_24 108_24 109_24 110_24 111_24 112_24 113_24 114_24 115_24 116_24 117_24 118_24 119_24 120_24 121_24 122_24 123_24 124_24 125_24 126_24 127_24 
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial not yet returned
ERROR: Trying to initialize QuESTEnv multiple times. Ignoring...
[[2021-12-12 14:39:31]][DEBUG] Accelerator partial returned
[[2021-12-12 14:39:31]][DEBUG] VQAOptions set
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 02:21:53]][WARNING] Double check: 105215057 passed: TRUE
[[2021-12-15 02:21:53]][INFO] Running 99_24
[[2021-12-15 02:21:53]][WARNING] calc gso
[[2021-12-15 02:21:53]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 02:21:53]][WARNING] Normalization is probably best solution
[[2021-12-15 02:21:53]][WARNING] Before VQE run
[[2021-12-15 02:21:53]][INFO] 24 qubits
[[2021-12-15 02:21:53]][DEBUG] Before ansatz gen
[[2021-12-15 02:21:53]][DEBUG] After ansatz gen
[[2021-12-15 02:21:53]][DEBUG] Executing vqe
[[2021-12-15 02:21:53]][DEBUG] Initializing 24 qubits
[[2021-12-15 02:21:53]][DEBUG] Setting seed to 1997
[[2021-12-15 02:22:46]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 121952490.000000
Final opt-config: 000000000000010000000000
Final hit-rate: 0.013948
[[2021-12-15 04:40:13]][DEBUG] Destroying qureg
[[2021-12-15 04:40:13]][DEBUG] Vqe execution done
Min QUBO: 121952490.000000
[[2021-12-15 04:40:13]][WARNING] VQE run
[[2021-12-15 04:40:13]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 04:40:13]][WARNING] Double check: 121952490 passed: TRUE
[[2021-12-15 04:40:13]][INFO] Running 100_24
[[2021-12-15 04:40:13]][WARNING] calc gso
[[2021-12-15 04:40:13]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 04:40:13]][WARNING] Normalization is probably best solution
[[2021-12-15 04:40:13]][WARNING] Before VQE run
[[2021-12-15 04:40:13]][INFO] 24 qubits
[[2021-12-15 04:40:13]][DEBUG] Before ansatz gen
[[2021-12-15 04:40:13]][DEBUG] After ansatz gen
[[2021-12-15 04:40:13]][DEBUG] Executing vqe
[[2021-12-15 04:40:13]][DEBUG] Initializing 24 qubits
[[2021-12-15 04:40:13]][DEBUG] Setting seed to 1997
[[2021-12-15 04:41:06]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 112406749.000000
Final opt-config: 000000000000001000000000
Final hit-rate: 0.175000
[[2021-12-15 06:26:31]][DEBUG] Destroying qureg
[[2021-12-15 06:26:31]][DEBUG] Vqe execution done
Min QUBO: 112406749.000000
[[2021-12-15 06:26:31]][WARNING] VQE run
[[2021-12-15 06:26:31]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 06:26:31]][WARNING] Double check: 112406749 passed: TRUE
[[2021-12-15 06:26:31]][INFO] Running 101_24
[[2021-12-15 06:26:31]][WARNING] calc gso
[[2021-12-15 06:26:31]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 06:26:31]][WARNING] Normalization is probably best solution
[[2021-12-15 06:26:31]][WARNING] Before VQE run
[[2021-12-15 06:26:31]][INFO] 24 qubits
[[2021-12-15 06:26:31]][DEBUG] Before ansatz gen
[[2021-12-15 06:26:31]][DEBUG] After ansatz gen
[[2021-12-15 06:26:31]][DEBUG] Executing vqe
[[2021-12-15 06:26:31]][DEBUG] Initializing 24 qubits
[[2021-12-15 06:26:31]][DEBUG] Setting seed to 1997
[[2021-12-15 06:27:24]][WARNING] f: Constant Alpha: 0.175000
Final opt-val: 117566705.000000
Final opt-config: 000000000001000000000000
Final hit-rate: 0.028730
[[2021-12-15 08:47:10]][DEBUG] Destroying qureg
[[2021-12-15 08:47:10]][DEBUG] Vqe execution done
Min QUBO: 117566705.000000
[[2021-12-15 08:47:10]][WARNING] VQE run
[[2021-12-15 08:47:10]][DEBUG] NOW FOLLOWS X VECTOR
0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
[[2021-12-15 08:47:10]][WARNING] Double check: 117566705 passed: TRUE
[[2021-12-15 08:47:10]][INFO] Running 102_24
[[2021-12-15 08:47:10]][WARNING] calc gso
[[2021-12-15 08:47:10]][WARNING] Beware of overflows!! Create gmp qiskit or normalize to lower vals
[[2021-12-15 08:47:10]][WARNING] Normalization is probably best solution
[[2021-12-15 08:47:10]][WARNING] Before VQE run
[[2021-12-15 08:47:10]][INFO] 24 qubits
[[2021-12-15 08:47:10]][DEBUG] Before ansatz gen
[[2021-12-15 08:47:10]][DEBUG] After ansatz gen
[[2021-12-15 08:47:10]][DEBUG] Executing vqe
[[2021-12-15 08:47:10]][DEBUG] Initializing 24 qubits
[[2021-12-15 08:47:10]][DEBUG] Setting seed to 1997
[[2021-12-15 08:48:04]][WARNING] f: Constant Alpha: 0.175000
